flight_id,flight_date,capacity,Booked_Seats,Load_Factor_Percentage
740,2025-01-20,150,NULL,NULL
741,2025-01-21,300,NULL,NULL
742,2025-01-22,150,NULL,NULL
743,2025-01-23,300,NULL,NULL
744,2025-01-24,250,NULL,NULL
745,2025-01-25,150,NULL,NULL
746,2025-01-26,150,NULL,NULL
747,2025-01-27,250,NULL,NULL
748,2025-01-28,320,NULL,NULL
749,2025-01-29,320,NULL,NULL
750,2025-01-30,300,NULL,NULL
751,2025-01-31,300,NULL,NULL
752,2025-02-01,250,NULL,NULL
753,2025-02-02,150,NULL,NULL
754,2025-02-03,150,NULL,NULL
755,2025-02-04,300,NULL,NULL
756,2025-02-05,250,NULL,NULL
757,2025-02-06,300,NULL,NULL
758,2025-02-07,300,NULL,NULL
759,2025-02-08,300,NULL,NULL
760,2025-02-09,150,NULL,NULL
761,2025-02-10,150,NULL,NULL
762,2025-02-11,320,NULL,NULL
763,2025-02-12,320,NULL,NULL
764,2025-02-13,300,NULL,NULL
765,2025-02-14,300,NULL,NULL
766,2025-02-15,250,NULL,NULL
767,2025-02-16,320,NULL,NULL
768,2025-02-17,300,NULL,NULL
769,2025-02-18,150,NULL,NULL
770,2025-02-19,150,NULL,NULL
771,2025-02-20,320,NULL,NULL
772,2025-02-21,150,NULL,NULL
773,2025-02-22,150,NULL,NULL
774,2025-02-23,300,NULL,NULL
775,2025-02-24,250,NULL,NULL
776,2025-02-25,320,NULL,NULL
777,2025-02-26,150,NULL,NULL
778,2025-02-27,320,NULL,NULL
779,2025-02-28,150,NULL,NULL
780,2025-03-01,250,NULL,NULL
781,2025-03-02,250,NULL,NULL
782,2025-03-03,250,NULL,NULL
783,2025-03-04,250,NULL,NULL
784,2025-03-05,250,NULL,NULL
785,2025-03-06,150,NULL,NULL
786,2025-03-07,250,NULL,NULL
787,2025-03-08,250,NULL,NULL
788,2025-03-09,320,NULL,NULL
789,2025-03-10,250,NULL,NULL
790,2025-03-11,300,NULL,NULL
791,2025-03-12,150,NULL,NULL
792,2025-03-13,320,NULL,NULL
793,2025-03-14,320,NULL,NULL
794,2025-03-15,250,NULL,NULL
795,2025-03-16,150,NULL,NULL
796,2025-03-17,300,NULL,NULL
797,2025-03-18,320,NULL,NULL
798,2025-03-19,300,NULL,NULL
799,2025-03-20,320,NULL,NULL
800,2025-03-21,150,NULL,NULL
801,2025-03-22,300,NULL,NULL
802,2025-03-23,250,NULL,NULL
803,2025-03-24,150,NULL,NULL
804,2025-03-25,250,NULL,NULL
805,2025-03-26,300,NULL,NULL
806,2025-03-27,250,NULL,NULL
807,2025-03-28,300,NULL,NULL
808,2025-03-29,150,NULL,NULL
809,2025-03-30,300,NULL,NULL
810,2025-03-31,320,NULL,NULL
811,2025-04-01,250,NULL,NULL
812,2025-04-02,300,NULL,NULL
813,2025-04-03,320,NULL,NULL
814,2025-04-04,300,NULL,NULL
815,2025-04-05,250,NULL,NULL
816,2025-04-06,320,NULL,NULL
817,2025-04-07,300,NULL,NULL
818,2025-04-08,150,NULL,NULL
819,2025-04-09,320,NULL,NULL
820,2025-04-10,300,NULL,NULL
821,2025-04-11,320,NULL,NULL
822,2025-04-12,300,NULL,NULL
823,2025-04-13,320,NULL,NULL
824,2025-04-14,250,NULL,NULL
825,2025-04-15,250,NULL,NULL
826,2025-04-16,250,NULL,NULL
827,2025-04-17,150,NULL,NULL
828,2025-04-18,320,NULL,NULL
829,2025-04-19,300,NULL,NULL
830,2025-04-20,300,NULL,NULL
831,2025-04-21,250,NULL,NULL
832,2025-04-22,320,NULL,NULL
833,2025-04-23,150,NULL,NULL
834,2025-04-24,250,NULL,NULL
835,2025-04-25,320,NULL,NULL
836,2025-04-26,300,NULL,NULL
837,2025-04-27,320,NULL,NULL
838,2025-04-28,320,NULL,NULL
839,2025-04-29,300,NULL,NULL
840,2025-04-30,300,NULL,NULL
841,2025-05-01,250,NULL,NULL
842,2025-05-02,320,NULL,NULL
843,2025-05-03,150,NULL,NULL
844,2025-05-04,320,NULL,NULL
845,2025-05-05,250,NULL,NULL
846,2025-05-06,250,NULL,NULL
847,2025-05-07,150,NULL,NULL
848,2025-05-08,250,NULL,NULL
849,2025-05-09,150,NULL,NULL
850,2025-05-10,150,NULL,NULL
851,2025-05-11,150,NULL,NULL
852,2025-05-12,300,NULL,NULL
853,2025-05-13,320,NULL,NULL
854,2025-05-14,320,NULL,NULL
855,2025-05-15,250,NULL,NULL
856,2025-05-16,320,NULL,NULL
857,2025-05-17,300,NULL,NULL
858,2025-05-18,320,NULL,NULL
859,2025-05-19,150,NULL,NULL
860,2025-05-20,320,NULL,NULL
861,2025-05-21,320,NULL,NULL
862,2025-05-22,250,NULL,NULL
863,2025-05-23,250,NULL,NULL
864,2025-05-24,300,NULL,NULL
865,2025-05-25,250,NULL,NULL
866,2025-05-26,150,NULL,NULL
867,2025-05-27,150,NULL,NULL
868,2025-05-28,150,NULL,NULL
869,2025-05-29,300,NULL,NULL
870,2025-05-30,320,NULL,NULL
871,2025-05-31,300,NULL,NULL
872,2025-06-01,300,NULL,NULL
873,2025-06-02,250,NULL,NULL
874,2025-06-03,320,NULL,NULL
875,2025-06-04,300,NULL,NULL
876,2025-06-05,250,NULL,NULL
877,2025-06-06,300,NULL,NULL
878,2025-06-07,300,NULL,NULL
879,2025-06-08,250,NULL,NULL
880,2025-06-09,300,NULL,NULL
881,2025-06-10,300,NULL,NULL
882,2025-06-11,150,NULL,NULL
883,2025-06-12,300,NULL,NULL
884,2025-06-13,320,NULL,NULL
885,2025-06-14,250,NULL,NULL
886,2025-06-15,250,NULL,NULL
887,2025-06-16,320,NULL,NULL
888,2025-06-17,250,NULL,NULL
889,2025-06-18,250,NULL,NULL
890,2025-06-19,300,NULL,NULL
891,2025-06-20,320,NULL,NULL
892,2025-06-21,320,NULL,NULL
893,2025-06-22,150,NULL,NULL
894,2025-06-23,300,NULL,NULL
895,2025-06-24,150,NULL,NULL
896,2025-06-25,300,NULL,NULL
897,2025-06-26,250,NULL,NULL
898,2025-06-27,250,NULL,NULL
899,2025-06-28,320,NULL,NULL
900,2025-06-29,150,NULL,NULL
901,2025-01-01,320,NULL,NULL
902,2025-01-02,150,NULL,NULL
903,2025-01-03,150,NULL,NULL
904,2025-01-04,150,NULL,NULL
905,2025-01-05,300,NULL,NULL
906,2025-01-06,320,NULL,NULL
907,2025-01-07,320,NULL,NULL
908,2025-01-08,150,NULL,NULL
909,2025-01-09,250,NULL,NULL
910,2025-01-10,320,NULL,NULL
911,2025-01-11,300,NULL,NULL
912,2025-01-12,250,NULL,NULL
913,2025-01-13,150,NULL,NULL
914,2025-01-14,250,NULL,NULL
915,2025-01-15,320,NULL,NULL
916,2025-01-16,150,NULL,NULL
917,2025-01-17,300,NULL,NULL
918,2025-01-18,250,NULL,NULL
919,2025-01-19,150,NULL,NULL
920,2025-01-20,150,NULL,NULL
921,2025-01-21,150,NULL,NULL
922,2025-01-22,320,NULL,NULL
923,2025-01-23,150,NULL,NULL
924,2025-01-24,320,NULL,NULL
925,2025-01-25,300,NULL,NULL
926,2025-01-26,150,NULL,NULL
927,2025-01-27,300,NULL,NULL
928,2025-01-28,320,NULL,NULL
929,2025-01-29,150,NULL,NULL
930,2025-01-30,320,NULL,NULL
931,2025-01-31,150,NULL,NULL
932,2025-02-01,300,NULL,NULL
933,2025-02-02,250,NULL,NULL
934,2025-02-03,300,NULL,NULL
935,2025-02-04,250,NULL,NULL
936,2025-02-05,150,NULL,NULL
937,2025-02-06,150,NULL,NULL
938,2025-02-07,250,NULL,NULL
939,2025-02-08,150,NULL,NULL
940,2025-02-09,150,NULL,NULL
941,2025-02-10,320,NULL,NULL
942,2025-02-11,320,NULL,NULL
943,2025-02-12,320,NULL,NULL
944,2025-02-13,250,NULL,NULL
945,2025-02-14,250,NULL,NULL
946,2025-02-15,320,NULL,NULL
947,2025-02-16,250,NULL,NULL
948,2025-02-17,250,NULL,NULL
949,2025-02-18,250,NULL,NULL
950,2025-02-19,320,NULL,NULL
951,2025-02-20,150,NULL,NULL
952,2025-02-21,150,NULL,NULL
953,2025-02-22,300,NULL,NULL
954,2025-02-23,300,NULL,NULL
955,2025-02-24,150,NULL,NULL
956,2025-02-25,300,NULL,NULL
957,2025-02-26,250,NULL,NULL
958,2025-02-27,250,NULL,NULL
959,2025-02-28,320,NULL,NULL
960,2025-03-01,250,NULL,NULL
961,2025-03-02,300,NULL,NULL
962,2025-03-03,250,NULL,NULL
963,2025-03-04,250,NULL,NULL
964,2025-03-05,320,NULL,NULL
965,2025-03-06,250,NULL,NULL
966,2025-03-07,300,NULL,NULL
967,2025-03-08,300,NULL,NULL
968,2025-03-09,250,NULL,NULL
969,2025-03-10,150,NULL,NULL
970,2025-03-11,150,NULL,NULL
971,2025-03-12,300,NULL,NULL
972,2025-03-13,250,NULL,NULL
973,2025-03-14,320,NULL,NULL
974,2025-03-15,300,NULL,NULL
975,2025-03-16,250,NULL,NULL
976,2025-03-17,150,NULL,NULL
977,2025-03-18,250,NULL,NULL
978,2025-03-19,250,NULL,NULL
979,2025-03-20,150,NULL,NULL
980,2025-03-21,250,NULL,NULL
981,2025-03-22,300,NULL,NULL
982,2025-03-23,250,NULL,NULL
983,2025-03-24,320,NULL,NULL
984,2025-03-25,250,NULL,NULL
985,2025-03-26,150,NULL,NULL
986,2025-03-27,300,NULL,NULL
987,2025-03-28,300,NULL,NULL
988,2025-03-29,320,NULL,NULL
989,2025-03-30,250,NULL,NULL
990,2025-03-31,300,NULL,NULL
991,2025-04-01,250,NULL,NULL
992,2025-04-02,150,NULL,NULL
993,2025-04-03,150,NULL,NULL
994,2025-04-04,320,NULL,NULL
995,2025-04-05,250,NULL,NULL
996,2025-04-06,150,NULL,NULL
997,2025-04-07,150,NULL,NULL
998,2025-04-08,250,NULL,NULL
999,2025-04-09,150,NULL,NULL
1000,2025-04-10,300,NULL,NULL
1001,2025-04-11,300,NULL,NULL
1002,2025-04-12,320,NULL,NULL
1003,2025-04-13,250,NULL,NULL
1004,2025-04-14,150,NULL,NULL
1005,2025-04-15,300,NULL,NULL
1006,2025-04-16,320,NULL,NULL
1007,2025-04-17,150,NULL,NULL
1008,2025-04-18,150,NULL,NULL
1009,2025-04-19,150,NULL,NULL
1010,2025-04-20,320,NULL,NULL
1011,2025-04-21,150,NULL,NULL
1012,2025-04-22,250,NULL,NULL
1013,2025-04-23,250,NULL,NULL
1014,2025-04-24,150,NULL,NULL
1015,2025-04-25,150,NULL,NULL
1016,2025-04-26,320,NULL,NULL
1017,2025-04-27,320,NULL,NULL
1018,2025-04-28,250,NULL,NULL
1019,2025-04-29,300,NULL,NULL
1020,2025-04-30,300,NULL,NULL
1021,2025-05-01,150,NULL,NULL
1022,2025-05-02,300,NULL,NULL
1023,2025-05-03,300,NULL,NULL
1024,2025-05-04,150,NULL,NULL
1025,2025-05-05,320,NULL,NULL
1026,2025-05-06,150,NULL,NULL
1027,2025-05-07,320,NULL,NULL
1028,2025-05-08,320,NULL,NULL
1029,2025-05-09,300,NULL,NULL
1030,2025-05-10,320,NULL,NULL
1031,2025-05-11,250,NULL,NULL
1032,2025-05-12,320,NULL,NULL
1033,2025-05-13,300,NULL,NULL
1034,2025-05-14,320,NULL,NULL
1035,2025-05-15,320,NULL,NULL
1036,2025-05-16,150,NULL,NULL
1037,2025-05-17,320,NULL,NULL
1038,2025-05-18,250,NULL,NULL
1039,2025-05-19,250,NULL,NULL
1040,2025-05-20,250,NULL,NULL
1041,2025-05-21,300,NULL,NULL
1042,2025-05-22,300,NULL,NULL
1043,2025-05-23,150,NULL,NULL
1044,2025-05-24,300,NULL,NULL
1045,2025-05-25,320,NULL,NULL
1046,2025-05-26,250,NULL,NULL
1047,2025-05-27,320,NULL,NULL
1048,2025-05-28,300,NULL,NULL
1049,2025-05-29,320,NULL,NULL
1050,2025-05-30,150,NULL,NULL
1051,2025-05-31,150,NULL,NULL
1052,2025-06-01,300,NULL,NULL
1053,2025-06-02,250,NULL,NULL
1054,2025-06-03,300,NULL,NULL
1055,2025-06-04,250,NULL,NULL
1056,2025-06-05,320,NULL,NULL
1057,2025-06-06,320,NULL,NULL
1058,2025-06-07,250,NULL,NULL
1059,2025-06-08,250,NULL,NULL
1060,2025-06-09,300,NULL,NULL
1061,2025-06-10,250,NULL,NULL
1062,2025-06-11,300,NULL,NULL
1063,2025-06-12,150,NULL,NULL
1064,2025-06-13,250,NULL,NULL
1065,2025-06-14,300,NULL,NULL
1066,2025-06-15,320,NULL,NULL
1067,2025-06-16,150,NULL,NULL
1068,2025-06-17,320,NULL,NULL
1069,2025-06-18,150,NULL,NULL
1070,2025-06-19,320,NULL,NULL
1071,2025-06-20,150,NULL,NULL
1072,2025-06-21,250,NULL,NULL
1073,2025-06-22,300,NULL,NULL
1074,2025-06-23,150,NULL,NULL
1075,2025-06-24,250,NULL,NULL
1076,2025-06-25,150,NULL,NULL
1077,2025-06-26,150,NULL,NULL
1078,2025-06-27,250,NULL,NULL
1079,2025-06-28,250,NULL,NULL
1080,2025-06-29,150,NULL,NULL
1081,2025-01-01,150,NULL,NULL
1082,2025-01-02,300,NULL,NULL
1083,2025-01-03,320,NULL,NULL
1084,2025-01-04,300,NULL,NULL
1085,2025-01-05,300,NULL,NULL
1086,2025-01-06,320,NULL,NULL
1087,2025-01-07,320,NULL,NULL
1088,2025-01-08,150,NULL,NULL
1089,2025-01-09,320,NULL,NULL
1090,2025-01-10,150,NULL,NULL
1091,2025-01-11,150,NULL,NULL
1092,2025-01-12,320,NULL,NULL
1093,2025-01-13,150,NULL,NULL
1094,2025-01-14,300,NULL,NULL
1095,2025-01-15,300,NULL,NULL
1096,2025-01-16,320,NULL,NULL
1097,2025-01-17,250,NULL,NULL
1098,2025-01-18,300,NULL,NULL
1099,2025-01-19,150,NULL,NULL
1100,2025-01-20,150,NULL,NULL
1101,2025-01-21,250,NULL,NULL
1102,2025-01-22,150,NULL,NULL
1103,2025-01-23,300,NULL,NULL
1104,2025-01-24,150,NULL,NULL
1105,2025-01-25,150,NULL,NULL
1106,2025-01-26,300,NULL,NULL
1107,2025-01-27,320,NULL,NULL
1108,2025-01-28,300,NULL,NULL
1109,2025-01-29,250,NULL,NULL
1110,2025-01-30,300,NULL,NULL
1111,2025-01-31,320,NULL,NULL
1112,2025-02-01,150,NULL,NULL
1113,2025-02-02,300,NULL,NULL
1114,2025-02-03,300,NULL,NULL
1115,2025-02-04,300,NULL,NULL
1116,2025-02-05,320,NULL,NULL
1117,2025-02-06,150,NULL,NULL
1118,2025-02-07,300,NULL,NULL
1119,2025-02-08,250,NULL,NULL
1120,2025-02-09,320,NULL,NULL
1121,2025-02-10,300,NULL,NULL
1122,2025-02-11,300,NULL,NULL
1123,2025-02-12,150,NULL,NULL
1124,2025-02-13,150,NULL,NULL
1125,2025-02-14,150,NULL,NULL
1126,2025-02-15,320,NULL,NULL
1127,2025-02-16,250,NULL,NULL
1128,2025-02-17,150,NULL,NULL
1129,2025-02-18,150,NULL,NULL
1130,2025-02-19,250,NULL,NULL
1131,2025-02-20,320,NULL,NULL
1132,2025-02-21,150,NULL,NULL
1133,2025-02-22,300,NULL,NULL
1134,2025-02-23,320,NULL,NULL
1135,2025-02-24,150,NULL,NULL
1136,2025-02-25,150,NULL,NULL
1137,2025-02-26,300,NULL,NULL
1138,2025-02-27,320,NULL,NULL
1139,2025-02-28,300,NULL,NULL
1140,2025-03-01,250,NULL,NULL
1141,2025-03-02,250,NULL,NULL
1142,2025-03-03,320,NULL,NULL
1143,2025-03-04,250,NULL,NULL
1144,2025-03-05,320,NULL,NULL
1145,2025-03-06,300,NULL,NULL
1146,2025-03-07,300,NULL,NULL
1147,2025-03-08,320,NULL,NULL
1148,2025-03-09,250,NULL,NULL
1149,2025-03-10,150,NULL,NULL
1150,2025-03-11,150,NULL,NULL
1151,2025-03-12,250,NULL,NULL
1152,2025-03-13,250,NULL,NULL
1153,2025-03-14,320,NULL,NULL
1154,2025-03-15,250,NULL,NULL
1155,2025-03-16,300,NULL,NULL
1156,2025-03-17,150,NULL,NULL
1157,2025-03-18,150,NULL,NULL
1158,2025-03-19,320,NULL,NULL
1159,2025-03-20,300,NULL,NULL
1160,2025-03-21,250,NULL,NULL
1161,2025-03-22,320,NULL,NULL
1162,2025-03-23,300,NULL,NULL
1163,2025-03-24,150,NULL,NULL
1164,2025-03-25,150,NULL,NULL
1165,2025-03-26,300,NULL,NULL
1166,2025-03-27,320,NULL,NULL
1167,2025-03-28,150,NULL,NULL
1168,2025-03-29,150,NULL,NULL
1169,2025-03-30,320,NULL,NULL
1170,2025-03-31,150,NULL,NULL
1171,2025-04-01,320,NULL,NULL
1172,2025-04-02,150,NULL,NULL
1173,2025-04-03,300,NULL,NULL
1174,2025-04-04,320,NULL,NULL
1175,2025-04-05,300,NULL,NULL
1176,2025-04-06,320,NULL,NULL
1177,2025-04-07,150,NULL,NULL
1178,2025-04-08,300,NULL,NULL
1179,2025-04-09,320,NULL,NULL
1180,2025-04-10,300,NULL,NULL
1181,2025-04-11,150,NULL,NULL
1182,2025-04-12,320,NULL,NULL
1183,2025-04-13,300,NULL,NULL
1184,2025-04-14,320,NULL,NULL
1185,2025-04-15,300,NULL,NULL
1186,2025-04-16,250,NULL,NULL
1187,2025-04-17,250,NULL,NULL
1188,2025-04-18,250,NULL,NULL
1189,2025-04-19,300,NULL,NULL
1190,2025-04-20,250,NULL,NULL
1191,2025-04-21,150,NULL,NULL
1192,2025-04-22,250,NULL,NULL
1193,2025-04-23,300,NULL,NULL
1194,2025-04-24,320,NULL,NULL
1195,2025-04-25,300,NULL,NULL
1196,2025-04-26,250,NULL,NULL
1197,2025-04-27,150,NULL,NULL
1198,2025-04-28,250,NULL,NULL
1199,2025-04-29,150,NULL,NULL
1200,2025-04-30,300,NULL,NULL
1201,2025-05-01,300,NULL,NULL
1202,2025-05-02,320,NULL,NULL
1203,2025-05-03,300,NULL,NULL
1204,2025-05-04,300,NULL,NULL
1205,2025-05-05,150,NULL,NULL
1206,2025-05-06,320,NULL,NULL
1207,2025-05-07,150,NULL,NULL
1208,2025-05-08,320,NULL,NULL
1209,2025-05-09,150,NULL,NULL
1210,2025-05-10,150,NULL,NULL
1211,2025-05-11,320,NULL,NULL
1212,2025-05-12,150,NULL,NULL
1213,2025-05-13,300,NULL,NULL
1214,2025-05-14,300,NULL,NULL
1215,2025-05-15,250,NULL,NULL
1216,2025-05-16,320,NULL,NULL
1217,2025-05-17,300,NULL,NULL
1218,2025-05-18,300,NULL,NULL
1219,2025-05-19,300,NULL,NULL
1220,2025-05-20,300,NULL,NULL
1221,2025-05-21,250,NULL,NULL
1222,2025-05-22,150,NULL,NULL
1223,2025-05-23,250,NULL,NULL
1224,2025-05-24,300,NULL,NULL
1225,2025-05-25,250,NULL,NULL
1226,2025-05-26,300,NULL,NULL
1227,2025-05-27,320,NULL,NULL
1228,2025-05-28,250,NULL,NULL
1229,2025-05-29,250,NULL,NULL
1230,2025-05-30,250,NULL,NULL
1231,2025-05-31,250,NULL,NULL
1232,2025-06-01,320,NULL,NULL
1233,2025-06-02,300,NULL,NULL
1234,2025-06-03,250,NULL,NULL
1235,2025-06-04,150,NULL,NULL
1236,2025-06-05,320,NULL,NULL
1237,2025-06-06,250,NULL,NULL
1238,2025-06-07,150,NULL,NULL
1239,2025-06-08,320,NULL,NULL
1240,2025-06-09,150,NULL,NULL
1241,2025-06-10,250,NULL,NULL
1242,2025-06-11,250,NULL,NULL
1243,2025-06-12,250,NULL,NULL
1244,2025-06-13,320,NULL,NULL
1245,2025-06-14,300,NULL,NULL
1246,2025-06-15,320,NULL,NULL
1247,2025-06-16,150,NULL,NULL
1248,2025-06-17,320,NULL,NULL
1249,2025-06-18,250,NULL,NULL
1250,2025-06-19,150,NULL,NULL
1251,2025-06-20,320,NULL,NULL
1252,2025-06-21,150,NULL,NULL
1253,2025-06-22,300,NULL,NULL
1254,2025-06-23,150,NULL,NULL
1255,2025-06-24,250,NULL,NULL
1256,2025-06-25,320,NULL,NULL
1257,2025-06-26,320,NULL,NULL
1258,2025-06-27,150,NULL,NULL
1259,2025-06-28,300,NULL,NULL
1260,2025-06-29,300,NULL,NULL
1261,2025-01-01,250,NULL,NULL
1262,2025-01-02,250,NULL,NULL
1263,2025-01-03,250,NULL,NULL
1264,2025-01-04,250,NULL,NULL
1265,2025-01-05,300,NULL,NULL
1266,2025-01-06,150,NULL,NULL
1267,2025-01-07,150,NULL,NULL
1268,2025-01-08,250,NULL,NULL
1269,2025-01-09,320,NULL,NULL
1270,2025-01-10,150,NULL,NULL
1271,2025-01-11,300,NULL,NULL
1272,2025-01-12,320,NULL,NULL
1273,2025-01-13,250,NULL,NULL
1274,2025-01-14,320,NULL,NULL
1275,2025-01-15,300,NULL,NULL
1276,2025-01-16,300,NULL,NULL
1277,2025-01-17,320,NULL,NULL
1278,2025-01-18,300,NULL,NULL
1279,2025-01-19,300,NULL,NULL
1280,2025-01-20,150,NULL,NULL
1281,2025-01-21,150,NULL,NULL
1282,2025-01-22,320,NULL,NULL
1283,2025-01-23,150,NULL,NULL
1284,2025-01-24,250,NULL,NULL
1285,2025-01-25,250,NULL,NULL
1286,2025-01-26,250,NULL,NULL
1287,2025-01-27,320,NULL,NULL
1288,2025-01-28,300,NULL,NULL
1289,2025-01-29,300,NULL,NULL
1290,2025-01-30,150,NULL,NULL
1291,2025-01-31,300,NULL,NULL
1292,2025-02-01,320,NULL,NULL
1293,2025-02-02,150,NULL,NULL
1294,2025-02-03,250,NULL,NULL
1295,2025-02-04,150,NULL,NULL
1296,2025-02-05,250,NULL,NULL
1297,2025-02-06,300,NULL,NULL
1298,2025-02-07,150,NULL,NULL
1299,2025-02-08,150,NULL,NULL
1300,2025-02-09,250,NULL,NULL
1301,2025-02-10,150,NULL,NULL
1302,2025-02-11,150,NULL,NULL
1303,2025-02-12,250,NULL,NULL
1304,2025-02-13,150,NULL,NULL
1305,2025-02-14,300,NULL,NULL
1306,2025-02-15,150,NULL,NULL
1307,2025-02-16,250,NULL,NULL
1308,2025-02-17,300,NULL,NULL
1309,2025-02-18,320,NULL,NULL
1310,2025-02-19,320,NULL,NULL
1311,2025-02-20,320,NULL,NULL
1312,2025-02-21,150,NULL,NULL
1313,2025-02-22,320,NULL,NULL
1314,2025-02-23,320,NULL,NULL
1315,2025-02-24,320,NULL,NULL
1316,2025-02-25,300,NULL,NULL
1317,2025-02-26,150,NULL,NULL
1318,2025-02-27,250,NULL,NULL
1319,2025-02-28,300,NULL,NULL
1320,2025-03-01,150,NULL,NULL
1321,2025-03-02,320,NULL,NULL
1322,2025-03-03,250,NULL,NULL
1323,2025-03-04,150,NULL,NULL
1324,2025-03-05,150,NULL,NULL
1325,2025-03-06,300,NULL,NULL
1326,2025-03-07,150,NULL,NULL
1327,2025-03-08,250,NULL,NULL
1328,2025-03-09,150,NULL,NULL
1329,2025-03-10,150,NULL,NULL
1330,2025-03-11,300,NULL,NULL
1331,2025-03-12,250,NULL,NULL
1332,2025-03-13,300,NULL,NULL
1333,2025-03-14,250,NULL,NULL
1334,2025-03-15,300,NULL,NULL
1335,2025-03-16,250,NULL,NULL
1336,2025-03-17,150,NULL,NULL
1337,2025-03-18,250,NULL,NULL
1338,2025-03-19,300,NULL,NULL
1339,2025-03-20,250,NULL,NULL
1340,2025-03-21,300,NULL,NULL
1341,2025-03-22,320,NULL,NULL
1342,2025-03-23,300,NULL,NULL
1343,2025-03-24,250,NULL,NULL
1344,2025-03-25,320,NULL,NULL
1345,2025-03-26,250,NULL,NULL
1346,2025-03-27,250,NULL,NULL
1347,2025-03-28,320,NULL,NULL
1348,2025-03-29,300,NULL,NULL
1349,2025-03-30,320,NULL,NULL
1350,2025-03-31,320,NULL,NULL
1351,2025-04-01,250,NULL,NULL
1352,2025-04-02,250,NULL,NULL
1353,2025-04-03,150,NULL,NULL
1354,2025-04-04,320,NULL,NULL
1355,2025-04-05,250,NULL,NULL
1356,2025-04-06,150,NULL,NULL
1357,2025-04-07,250,NULL,NULL
1358,2025-04-08,250,NULL,NULL
1359,2025-04-09,320,NULL,NULL
1360,2025-04-10,300,NULL,NULL
1361,2025-04-11,150,NULL,NULL
1362,2025-04-12,300,NULL,NULL
1363,2025-04-13,300,NULL,NULL
1364,2025-04-14,150,NULL,NULL
1365,2025-04-15,320,NULL,NULL
1366,2025-04-16,150,NULL,NULL
1367,2025-04-17,320,NULL,NULL
1368,2025-04-18,320,NULL,NULL
1369,2025-04-19,300,NULL,NULL
1370,2025-04-20,320,NULL,NULL
1371,2025-04-21,250,NULL,NULL
1372,2025-04-22,320,NULL,NULL
1373,2025-04-23,300,NULL,NULL
1374,2025-04-24,250,NULL,NULL
1375,2025-04-25,250,NULL,NULL
1376,2025-04-26,150,NULL,NULL
1377,2025-04-27,150,NULL,NULL
1378,2025-04-28,150,NULL,NULL
1379,2025-04-29,250,NULL,NULL
1380,2025-04-30,300,NULL,NULL
1381,2025-05-01,250,NULL,NULL
1382,2025-05-02,300,NULL,NULL
1383,2025-05-03,300,NULL,NULL
1384,2025-05-04,150,NULL,NULL
1385,2025-05-05,250,NULL,NULL
1386,2025-05-06,300,NULL,NULL
1387,2025-05-07,300,NULL,NULL
1388,2025-05-08,150,NULL,NULL
1389,2025-05-09,150,NULL,NULL
1390,2025-05-10,320,NULL,NULL
1391,2025-05-11,300,NULL,NULL
1392,2025-05-12,250,NULL,NULL
1393,2025-05-13,320,NULL,NULL
1394,2025-05-14,150,NULL,NULL
1395,2025-05-15,150,NULL,NULL
1396,2025-05-16,300,NULL,NULL
1397,2025-05-17,320,NULL,NULL
1398,2025-05-18,300,NULL,NULL
1399,2025-05-19,320,NULL,NULL
1400,2025-05-20,150,NULL,NULL
1401,2025-05-21,150,NULL,NULL
1402,2025-05-22,150,NULL,NULL
1403,2025-05-23,150,NULL,NULL
1404,2025-05-24,320,NULL,NULL
1405,2025-05-25,320,NULL,NULL
1406,2025-05-26,150,NULL,NULL
1407,2025-05-27,150,NULL,NULL
1408,2025-05-28,250,NULL,NULL
1409,2025-05-29,320,NULL,NULL
1410,2025-05-30,150,NULL,NULL
1411,2025-05-31,320,NULL,NULL
1412,2025-06-01,250,NULL,NULL
1413,2025-06-02,150,NULL,NULL
1414,2025-06-03,320,NULL,NULL
1415,2025-06-04,250,NULL,NULL
1416,2025-06-05,300,NULL,NULL
1417,2025-06-06,150,NULL,NULL
1418,2025-06-07,150,NULL,NULL
1419,2025-06-08,150,NULL,NULL
1420,2025-06-09,150,NULL,NULL
1421,2025-06-10,320,NULL,NULL
1422,2025-06-11,300,NULL,NULL
1423,2025-06-12,150,NULL,NULL
1424,2025-06-13,320,NULL,NULL
1425,2025-06-14,150,NULL,NULL
1426,2025-06-15,250,NULL,NULL
1427,2025-06-16,150,NULL,NULL
1428,2025-06-17,320,NULL,NULL
1429,2025-06-18,300,NULL,NULL
1430,2025-06-19,320,NULL,NULL
1431,2025-06-20,300,NULL,NULL
1432,2025-06-21,320,NULL,NULL
1433,2025-06-22,250,NULL,NULL
1434,2025-06-23,300,NULL,NULL
1435,2025-06-24,250,NULL,NULL
1436,2025-06-25,150,NULL,NULL
1437,2025-06-26,150,NULL,NULL
1438,2025-06-27,150,NULL,NULL
1439,2025-06-28,320,NULL,NULL
1440,2025-06-29,320,NULL,NULL
