flight_id,route_id,flight_date,aircraft_type,capacity,distance_km
734,5,2025-01-14,A330,250,9060
735,5,2025-01-15,A350,320,5960
736,5,2025-01-16,B777,300,8972
737,5,2025-01-17,B777,300,8354
738,5,2025-01-18,B777,300,6641
739,5,2025-01-19,A350,320,11415
740,5,2025-01-20,A320,150,3881
741,5,2025-01-21,B777,300,8434
742,5,2025-01-22,A320,150,6349
743,5,2025-01-23,B777,300,7280
744,5,2025-01-24,A330,250,11937
745,5,2025-01-25,A320,150,8501
746,5,2025-01-26,A320,150,5586
747,5,2025-01-27,A330,250,8207
748,5,2025-01-28,A350,320,7203
749,5,2025-01-29,A350,320,6935
750,5,2025-01-30,B777,300,9591
751,5,2025-01-31,B777,300,3972
752,5,2025-02-01,A330,250,7424
753,5,2025-02-02,A320,150,10705
754,5,2025-02-03,A320,150,10824
755,5,2025-02-04,B777,300,4777
756,5,2025-02-05,A330,250,8489
757,5,2025-02-06,B777,300,6835
758,5,2025-02-07,B777,300,5679
759,5,2025-02-08,B777,300,8113
760,5,2025-02-09,A320,150,7815
761,5,2025-02-10,A320,150,10730
762,5,2025-02-11,A350,320,3983
763,5,2025-02-12,A350,320,6021
764,5,2025-02-13,B777,300,4551
765,5,2025-02-14,B777,300,5948
766,5,2025-02-15,A330,250,10428
767,5,2025-02-16,A350,320,7874
768,5,2025-02-17,B777,300,7766
769,5,2025-02-18,A320,150,9122
770,5,2025-02-19,A320,150,6271
771,5,2025-02-20,A350,320,6142
772,5,2025-02-21,A320,150,4924
773,5,2025-02-22,A320,150,8234
774,5,2025-02-23,B777,300,9013
775,5,2025-02-24,A330,250,3545
776,5,2025-02-25,A350,320,10592
777,5,2025-02-26,A320,150,7974
778,5,2025-02-27,A350,320,10422
779,5,2025-02-28,A320,150,8501
780,5,2025-03-01,A330,250,3218
781,5,2025-03-02,A330,250,11716
782,5,2025-03-03,A330,250,5851
783,5,2025-03-04,A330,250,4109
784,5,2025-03-05,A330,250,3922
785,5,2025-03-06,A320,150,3688
786,5,2025-03-07,A330,250,10748
787,5,2025-03-08,A330,250,5023
788,5,2025-03-09,A350,320,3243
789,5,2025-03-10,A330,250,7120
790,5,2025-03-11,B777,300,11703
791,5,2025-03-12,A320,150,8829
792,5,2025-03-13,A350,320,4973
793,5,2025-03-14,A350,320,11648
794,5,2025-03-15,A330,250,11018
795,5,2025-03-16,A320,150,11640
796,5,2025-03-17,B777,300,9350
797,5,2025-03-18,A350,320,6777
798,5,2025-03-19,B777,300,4816
799,5,2025-03-20,A350,320,4227
800,5,2025-03-21,A320,150,5307
801,5,2025-03-22,B777,300,8902
802,5,2025-03-23,A330,250,9833
803,5,2025-03-24,A320,150,3111
804,5,2025-03-25,A330,250,10303
805,5,2025-03-26,B777,300,9774
806,5,2025-03-27,A330,250,8420
807,5,2025-03-28,B777,300,11945
808,5,2025-03-29,A320,150,11949
809,5,2025-03-30,B777,300,8673
810,5,2025-03-31,A350,320,7860
811,5,2025-04-01,A330,250,5153
812,5,2025-04-02,B777,300,3871
813,5,2025-04-03,A350,320,3891
814,5,2025-04-04,B777,300,9458
815,5,2025-04-05,A330,250,5702
816,5,2025-04-06,A350,320,9562
817,5,2025-04-07,B777,300,5172
818,5,2025-04-08,A320,150,8217
819,5,2025-04-09,A350,320,10114
820,5,2025-04-10,B777,300,7738
821,5,2025-04-11,A350,320,10273
822,5,2025-04-12,B777,300,5767
823,5,2025-04-13,A350,320,7312
824,5,2025-04-14,A330,250,4615
825,5,2025-04-15,A330,250,9472
826,5,2025-04-16,A330,250,4196
827,5,2025-04-17,A320,150,9070
828,5,2025-04-18,A350,320,3859
829,5,2025-04-19,B777,300,9214
830,5,2025-04-20,B777,300,4194
831,5,2025-04-21,A330,250,4996
832,5,2025-04-22,A350,320,8787
833,5,2025-04-23,A320,150,4519
834,5,2025-04-24,A330,250,3891
835,5,2025-04-25,A350,320,8701
836,5,2025-04-26,B777,300,3435
837,5,2025-04-27,A350,320,10305
838,5,2025-04-28,A350,320,8594
839,5,2025-04-29,B777,300,8907
840,5,2025-04-30,B777,300,10222
841,5,2025-05-01,A330,250,10550
842,5,2025-05-02,A350,320,11001
843,5,2025-05-03,A320,150,5947
844,5,2025-05-04,A350,320,10326
845,5,2025-05-05,A330,250,11501
846,5,2025-05-06,A330,250,4059
847,5,2025-05-07,A320,150,11093
848,5,2025-05-08,A330,250,8424
849,5,2025-05-09,A320,150,10285
850,5,2025-05-10,A320,150,8251
851,5,2025-05-11,A320,150,10595
852,5,2025-05-12,B777,300,10607
853,5,2025-05-13,A350,320,9461
854,5,2025-05-14,A350,320,3151
855,5,2025-05-15,A330,250,11690
856,5,2025-05-16,A350,320,3912
857,5,2025-05-17,B777,300,11762
858,5,2025-05-18,A350,320,5662
859,5,2025-05-19,A320,150,9478
860,5,2025-05-20,A350,320,7849
861,5,2025-05-21,A350,320,4984
862,5,2025-05-22,A330,250,9245
863,5,2025-05-23,A330,250,7602
864,5,2025-05-24,B777,300,4844
865,5,2025-05-25,A330,250,11420
866,5,2025-05-26,A320,150,9974
867,5,2025-05-27,A320,150,5551
868,5,2025-05-28,A320,150,11060
869,5,2025-05-29,B777,300,11048
870,5,2025-05-30,A350,320,10131
871,5,2025-05-31,B777,300,8178
872,5,2025-06-01,B777,300,4185
873,5,2025-06-02,A330,250,4991
874,5,2025-06-03,A350,320,8591
875,5,2025-06-04,B777,300,9933
876,5,2025-06-05,A330,250,9389
877,5,2025-06-06,B777,300,7537
878,5,2025-06-07,B777,300,8804
879,5,2025-06-08,A330,250,6502
880,5,2025-06-09,B777,300,8810
881,5,2025-06-10,B777,300,5717
882,5,2025-06-11,A320,150,9888
883,5,2025-06-12,B777,300,5047
884,5,2025-06-13,A350,320,11546
885,5,2025-06-14,A330,250,6526
886,5,2025-06-15,A330,250,11016
887,5,2025-06-16,A350,320,10010
888,5,2025-06-17,A330,250,10561
889,5,2025-06-18,A330,250,6258
890,5,2025-06-19,B777,300,5089
891,5,2025-06-20,A350,320,11041
892,5,2025-06-21,A350,320,4075
893,5,2025-06-22,A320,150,5656
894,5,2025-06-23,B777,300,6410
895,5,2025-06-24,A320,150,6711
896,5,2025-06-25,B777,300,3396
897,5,2025-06-26,A330,250,4019
898,5,2025-06-27,A330,250,6610
899,5,2025-06-28,A350,320,4156
900,5,2025-06-29,A320,150,6970
901,6,2025-01-01,A350,320,9435
902,6,2025-01-02,A320,150,3678
903,6,2025-01-03,A320,150,3707
904,6,2025-01-04,A320,150,7439
905,6,2025-01-05,B777,300,7350
906,6,2025-01-06,A350,320,3131
907,6,2025-01-07,A350,320,11300
908,6,2025-01-08,A320,150,6159
909,6,2025-01-09,A330,250,11215
910,6,2025-01-10,A350,320,7224
911,6,2025-01-11,B777,300,11329
912,6,2025-01-12,A330,250,5119
913,6,2025-01-13,A320,150,8816
914,6,2025-01-14,A330,250,4249
915,6,2025-01-15,A350,320,4724
916,6,2025-01-16,A320,150,9977
917,6,2025-01-17,B777,300,11776
918,6,2025-01-18,A330,250,9898
919,6,2025-01-19,A320,150,7746
920,6,2025-01-20,A320,150,9113
921,6,2025-01-21,A320,150,7981
922,6,2025-01-22,A350,320,11944
923,6,2025-01-23,A320,150,7482
924,6,2025-01-24,A350,320,3625
925,6,2025-01-25,B777,300,11952
926,6,2025-01-26,A320,150,8804
927,6,2025-01-27,B777,300,7568
928,6,2025-01-28,A350,320,8279
929,6,2025-01-29,A320,150,9437
930,6,2025-01-30,A350,320,3037
931,6,2025-01-31,A320,150,11875
932,6,2025-02-01,B777,300,5319
933,6,2025-02-02,A330,250,9223
934,6,2025-02-03,B777,300,9599
935,6,2025-02-04,A330,250,9044
936,6,2025-02-05,A320,150,5035
937,6,2025-02-06,A320,150,8626
938,6,2025-02-07,A330,250,6214
939,6,2025-02-08,A320,150,10887
940,6,2025-02-09,A320,150,6857
941,6,2025-02-10,A350,320,10072
942,6,2025-02-11,A350,320,4546
943,6,2025-02-12,A350,320,8132
944,6,2025-02-13,A330,250,3497
945,6,2025-02-14,A330,250,10509
946,6,2025-02-15,A350,320,6748
947,6,2025-02-16,A330,250,9161
948,6,2025-02-17,A330,250,10034
949,6,2025-02-18,A330,250,5489
950,6,2025-02-19,A350,320,5574
951,6,2025-02-20,A320,150,4680
952,6,2025-02-21,A320,150,3662
953,6,2025-02-22,B777,300,8880
954,6,2025-02-23,B777,300,9498
955,6,2025-02-24,A320,150,10600
956,6,2025-02-25,B777,300,10673
957,6,2025-02-26,A330,250,8503
958,6,2025-02-27,A330,250,10427
959,6,2025-02-28,A350,320,5365
960,6,2025-03-01,A330,250,5852
961,6,2025-03-02,B777,300,3838
962,6,2025-03-03,A330,250,10595
963,6,2025-03-04,A330,250,7815
964,6,2025-03-05,A350,320,6748
965,6,2025-03-06,A330,250,8693
966,6,2025-03-07,B777,300,4760
967,6,2025-03-08,B777,300,3599
968,6,2025-03-09,A330,250,11650
969,6,2025-03-10,A320,150,6743
970,6,2025-03-11,A320,150,5196
971,6,2025-03-12,B777,300,10808
972,6,2025-03-13,A330,250,11176
973,6,2025-03-14,A350,320,9756
974,6,2025-03-15,B777,300,6357
975,6,2025-03-16,A330,250,3441
976,6,2025-03-17,A320,150,9002
977,6,2025-03-18,A330,250,3252
978,6,2025-03-19,A330,250,11612
979,6,2025-03-20,A320,150,4747
980,6,2025-03-21,A330,250,7149
981,6,2025-03-22,B777,300,4568
982,6,2025-03-23,A330,250,3835
983,6,2025-03-24,A350,320,10923
984,6,2025-03-25,A330,250,10834
985,6,2025-03-26,A320,150,11999
986,6,2025-03-27,B777,300,11572
987,6,2025-03-28,B777,300,5801
988,6,2025-03-29,A350,320,3174
989,6,2025-03-30,A330,250,5564
990,6,2025-03-31,B777,300,5956
991,6,2025-04-01,A330,250,5657
992,6,2025-04-02,A320,150,7784
993,6,2025-04-03,A320,150,10898
994,6,2025-04-04,A350,320,9220
995,6,2025-04-05,A330,250,4250
996,6,2025-04-06,A320,150,6280
997,6,2025-04-07,A320,150,4027
998,6,2025-04-08,A330,250,8891
999,6,2025-04-09,A320,150,4950
1000,6,2025-04-10,B777,300,4064
1001,6,2025-04-11,B777,300,11759
1002,6,2025-04-12,A350,320,9343
1003,6,2025-04-13,A330,250,4188
1004,6,2025-04-14,A320,150,3809
1005,6,2025-04-15,B777,300,5877
1006,6,2025-04-16,A350,320,5718
1007,6,2025-04-17,A320,150,7231
1008,6,2025-04-18,A320,150,6436
1009,6,2025-04-19,A320,150,7666
1010,6,2025-04-20,A350,320,8722
1011,6,2025-04-21,A320,150,5151
1012,6,2025-04-22,A330,250,3462
1013,6,2025-04-23,A330,250,5356
1014,6,2025-04-24,A320,150,4843
1015,6,2025-04-25,A320,150,5508
1016,6,2025-04-26,A350,320,10114
1017,6,2025-04-27,A350,320,3459
1018,6,2025-04-28,A330,250,11182
1019,6,2025-04-29,B777,300,10818
1020,6,2025-04-30,B777,300,8263
1021,6,2025-05-01,A320,150,7697
1022,6,2025-05-02,B777,300,8675
1023,6,2025-05-03,B777,300,7846
1024,6,2025-05-04,A320,150,3628
1025,6,2025-05-05,A350,320,5187
1026,6,2025-05-06,A320,150,9263
1027,6,2025-05-07,A350,320,5518
1028,6,2025-05-08,A350,320,11947
1029,6,2025-05-09,B777,300,7889
1030,6,2025-05-10,A350,320,11610
1031,6,2025-05-11,A330,250,5726
1032,6,2025-05-12,A350,320,5297
1033,6,2025-05-13,B777,300,8368
1034,6,2025-05-14,A350,320,10715
1035,6,2025-05-15,A350,320,9713
1036,6,2025-05-16,A320,150,11253
1037,6,2025-05-17,A350,320,5762
1038,6,2025-05-18,A330,250,3527
1039,6,2025-05-19,A330,250,5435
1040,6,2025-05-20,A330,250,10330
1041,6,2025-05-21,B777,300,11907
1042,6,2025-05-22,B777,300,7618
1043,6,2025-05-23,A320,150,7565
1044,6,2025-05-24,B777,300,3634
1045,6,2025-05-25,A350,320,7933
1046,6,2025-05-26,A330,250,6157
1047,6,2025-05-27,A350,320,3634
1048,6,2025-05-28,B777,300,5776
1049,6,2025-05-29,A350,320,3686
1050,6,2025-05-30,A320,150,11650
1051,6,2025-05-31,A320,150,7482
1052,6,2025-06-01,B777,300,9235
1053,6,2025-06-02,A330,250,5785
1054,6,2025-06-03,B777,300,9873
1055,6,2025-06-04,A330,250,8221
1056,6,2025-06-05,A350,320,6843
1057,6,2025-06-06,A350,320,8022
1058,6,2025-06-07,A330,250,5498
1059,6,2025-06-08,A330,250,9670
1060,6,2025-06-09,B777,300,7720
1061,6,2025-06-10,A330,250,5836
1062,6,2025-06-11,B777,300,10701
1063,6,2025-06-12,A320,150,4300
1064,6,2025-06-13,A330,250,3310
1065,6,2025-06-14,B777,300,4999
1066,6,2025-06-15,A350,320,7414
1067,6,2025-06-16,A320,150,7112
1068,6,2025-06-17,A350,320,11338
1069,6,2025-06-18,A320,150,5465
1070,6,2025-06-19,A350,320,9499
1071,6,2025-06-20,A320,150,9880
1072,6,2025-06-21,A330,250,9749
1073,6,2025-06-22,B777,300,10908
1074,6,2025-06-23,A320,150,4034
1075,6,2025-06-24,A330,250,7639
1076,6,2025-06-25,A320,150,4772
1077,6,2025-06-26,A320,150,11086
1078,6,2025-06-27,A330,250,11755
1079,6,2025-06-28,A330,250,3831
1080,6,2025-06-29,A320,150,5956
1081,7,2025-01-01,A320,150,5191
1082,7,2025-01-02,B777,300,7678
1083,7,2025-01-03,A350,320,11832
1084,7,2025-01-04,B777,300,10501
1085,7,2025-01-05,B777,300,10958
1086,7,2025-01-06,A350,320,7896
1087,7,2025-01-07,A350,320,7644
1088,7,2025-01-08,A320,150,8446
1089,7,2025-01-09,A350,320,11153
1090,7,2025-01-10,A320,150,8914
1091,7,2025-01-11,A320,150,8568
1092,7,2025-01-12,A350,320,8545
1093,7,2025-01-13,A320,150,6015
1094,7,2025-01-14,B777,300,8432
1095,7,2025-01-15,B777,300,6742
1096,7,2025-01-16,A350,320,3548
1097,7,2025-01-17,A330,250,5470
1098,7,2025-01-18,B777,300,6719
1099,7,2025-01-19,A320,150,11169
1100,7,2025-01-20,A320,150,4996
1101,7,2025-01-21,A330,250,4495
1102,7,2025-01-22,A320,150,8159
1103,7,2025-01-23,B777,300,11333
1104,7,2025-01-24,A320,150,4662
1105,7,2025-01-25,A320,150,8763
1106,7,2025-01-26,B777,300,9757
1107,7,2025-01-27,A350,320,7604
1108,7,2025-01-28,B777,300,4842
1109,7,2025-01-29,A330,250,3126
1110,7,2025-01-30,B777,300,3215
1111,7,2025-01-31,A350,320,9575
1112,7,2025-02-01,A320,150,4211
1113,7,2025-02-02,B777,300,8138
1114,7,2025-02-03,B777,300,7181
1115,7,2025-02-04,B777,300,9222
1116,7,2025-02-05,A350,320,6962
1117,7,2025-02-06,A320,150,4149
1118,7,2025-02-07,B777,300,7476
1119,7,2025-02-08,A330,250,10406
1120,7,2025-02-09,A350,320,10948
1121,7,2025-02-10,B777,300,4412
1122,7,2025-02-11,B777,300,10586
1123,7,2025-02-12,A320,150,7770
1124,7,2025-02-13,A320,150,11687
1125,7,2025-02-14,A320,150,9806
1126,7,2025-02-15,A350,320,3737
1127,7,2025-02-16,A330,250,4667
1128,7,2025-02-17,A320,150,6592
1129,7,2025-02-18,A320,150,5347
1130,7,2025-02-19,A330,250,7358
1131,7,2025-02-20,A350,320,8456
1132,7,2025-02-21,A320,150,7428
1133,7,2025-02-22,B777,300,9168
1134,7,2025-02-23,A350,320,8675
1135,7,2025-02-24,A320,150,8165
1136,7,2025-02-25,A320,150,6089
1137,7,2025-02-26,B777,300,9957
1138,7,2025-02-27,A350,320,5347
1139,7,2025-02-28,B777,300,9032
1140,7,2025-03-01,A330,250,10899
1141,7,2025-03-02,A330,250,11698
1142,7,2025-03-03,A350,320,3795
1143,7,2025-03-04,A330,250,4500
1144,7,2025-03-05,A350,320,5076
1145,7,2025-03-06,B777,300,5454
1146,7,2025-03-07,B777,300,4744
1147,7,2025-03-08,A350,320,3272
1148,7,2025-03-09,A330,250,9732
1149,7,2025-03-10,A320,150,10289
1150,7,2025-03-11,A320,150,8768
1151,7,2025-03-12,A330,250,9534
1152,7,2025-03-13,A330,250,7351
1153,7,2025-03-14,A350,320,8874
1154,7,2025-03-15,A330,250,10268
1155,7,2025-03-16,B777,300,9066
1156,7,2025-03-17,A320,150,11463
1157,7,2025-03-18,A320,150,10752
1158,7,2025-03-19,A350,320,6172
1159,7,2025-03-20,B777,300,9767
1160,7,2025-03-21,A330,250,5180
1161,7,2025-03-22,A350,320,4781
1162,7,2025-03-23,B777,300,6740
1163,7,2025-03-24,A320,150,5591
1164,7,2025-03-25,A320,150,10495
1165,7,2025-03-26,B777,300,10007
1166,7,2025-03-27,A350,320,11655
1167,7,2025-03-28,A320,150,10243
1168,7,2025-03-29,A320,150,3430
1169,7,2025-03-30,A350,320,5081
1170,7,2025-03-31,A320,150,6593
1171,7,2025-04-01,A350,320,5422
1172,7,2025-04-02,A320,150,10613
1173,7,2025-04-03,B777,300,9049
1174,7,2025-04-04,A350,320,11453
1175,7,2025-04-05,B777,300,9636
1176,7,2025-04-06,A350,320,5855
1177,7,2025-04-07,A320,150,4804
1178,7,2025-04-08,B777,300,5759
1179,7,2025-04-09,A350,320,8636
1180,7,2025-04-10,B777,300,10838
1181,7,2025-04-11,A320,150,11557
1182,7,2025-04-12,A350,320,7430
1183,7,2025-04-13,B777,300,3759
1184,7,2025-04-14,A350,320,3731
1185,7,2025-04-15,B777,300,6068
1186,7,2025-04-16,A330,250,9320
1187,7,2025-04-17,A330,250,4974
1188,7,2025-04-18,A330,250,5797
1189,7,2025-04-19,B777,300,5622
1190,7,2025-04-20,A330,250,11691
1191,7,2025-04-21,A320,150,7587
1192,7,2025-04-22,A330,250,6813
1193,7,2025-04-23,B777,300,9216
1194,7,2025-04-24,A350,320,8221
1195,7,2025-04-25,B777,300,5159
1196,7,2025-04-26,A330,250,3399
1197,7,2025-04-27,A320,150,6126
1198,7,2025-04-28,A330,250,8710
1199,7,2025-04-29,A320,150,11751
1200,7,2025-04-30,B777,300,4550
1201,7,2025-05-01,B777,300,6573
1202,7,2025-05-02,A350,320,7784
1203,7,2025-05-03,B777,300,11638
1204,7,2025-05-04,B777,300,6920
1205,7,2025-05-05,A320,150,4047
1206,7,2025-05-06,A350,320,8739
1207,7,2025-05-07,A320,150,7414
1208,7,2025-05-08,A350,320,5056
1209,7,2025-05-09,A320,150,6404
1210,7,2025-05-10,A320,150,11271
1211,7,2025-05-11,A350,320,6416
1212,7,2025-05-12,A320,150,9538
1213,7,2025-05-13,B777,300,6988
1214,7,2025-05-14,B777,300,8956
1215,7,2025-05-15,A330,250,8478
1216,7,2025-05-16,A350,320,5837
1217,7,2025-05-17,B777,300,3507
1218,7,2025-05-18,B777,300,3501
1219,7,2025-05-19,B777,300,8966
1220,7,2025-05-20,B777,300,6826
1221,7,2025-05-21,A330,250,10039
1222,7,2025-05-22,A320,150,3469
1223,7,2025-05-23,A330,250,3189
1224,7,2025-05-24,B777,300,8740
1225,7,2025-05-25,A330,250,5655
1226,7,2025-05-26,B777,300,5480
1227,7,2025-05-27,A350,320,9531
1228,7,2025-05-28,A330,250,6792
1229,7,2025-05-29,A330,250,5771
1230,7,2025-05-30,A330,250,7442
1231,7,2025-05-31,A330,250,11422
1232,7,2025-06-01,A350,320,5324
1233,7,2025-06-02,B777,300,9674
1234,7,2025-06-03,A330,250,5958
1235,7,2025-06-04,A320,150,8415
1236,7,2025-06-05,A350,320,9039
1237,7,2025-06-06,A330,250,9394
1238,7,2025-06-07,A320,150,3089
1239,7,2025-06-08,A350,320,10249
1240,7,2025-06-09,A320,150,3479
1241,7,2025-06-10,A330,250,8044
1242,7,2025-06-11,A330,250,3786
1243,7,2025-06-12,A330,250,9753
1244,7,2025-06-13,A350,320,5400
1245,7,2025-06-14,B777,300,5910
1246,7,2025-06-15,A350,320,7086
1247,7,2025-06-16,A320,150,6977
1248,7,2025-06-17,A350,320,4428
1249,7,2025-06-18,A330,250,8226
1250,7,2025-06-19,A320,150,3008
1251,7,2025-06-20,A350,320,8542
1252,7,2025-06-21,A320,150,9602
1253,7,2025-06-22,B777,300,4354
1254,7,2025-06-23,A320,150,4554
1255,7,2025-06-24,A330,250,5202
1256,7,2025-06-25,A350,320,11586
1257,7,2025-06-26,A350,320,4421
1258,7,2025-06-27,A320,150,7734
1259,7,2025-06-28,B777,300,5415
1260,7,2025-06-29,B777,300,8621
1261,8,2025-01-01,A330,250,4833
1262,8,2025-01-02,A330,250,10738
1263,8,2025-01-03,A330,250,4718
1264,8,2025-01-04,A330,250,8164
1265,8,2025-01-05,B777,300,6952
1266,8,2025-01-06,A320,150,6276
1267,8,2025-01-07,A320,150,7961
1268,8,2025-01-08,A330,250,3972
1269,8,2025-01-09,A350,320,5249
1270,8,2025-01-10,A320,150,5541
1271,8,2025-01-11,B777,300,9737
1272,8,2025-01-12,A350,320,10736
1273,8,2025-01-13,A330,250,5126
1274,8,2025-01-14,A350,320,11060
1275,8,2025-01-15,B777,300,3226
1276,8,2025-01-16,B777,300,10267
1277,8,2025-01-17,A350,320,11183
1278,8,2025-01-18,B777,300,6582
1279,8,2025-01-19,B777,300,9965
1280,8,2025-01-20,A320,150,6634
1281,8,2025-01-21,A320,150,4715
1282,8,2025-01-22,A350,320,6498
1283,8,2025-01-23,A320,150,6050
1284,8,2025-01-24,A330,250,9583
1285,8,2025-01-25,A330,250,3223
1286,8,2025-01-26,A330,250,7633
1287,8,2025-01-27,A350,320,11776
1288,8,2025-01-28,B777,300,6606
1289,8,2025-01-29,B777,300,9045
1290,8,2025-01-30,A320,150,5261
1291,8,2025-01-31,B777,300,8769
1292,8,2025-02-01,A350,320,11982
1293,8,2025-02-02,A320,150,3549
1294,8,2025-02-03,A330,250,4110
1295,8,2025-02-04,A320,150,7496
1296,8,2025-02-05,A330,250,6141
1297,8,2025-02-06,B777,300,10745
1298,8,2025-02-07,A320,150,3955
1299,8,2025-02-08,A320,150,11967
1300,8,2025-02-09,A330,250,7583
1301,8,2025-02-10,A320,150,9807
1302,8,2025-02-11,A320,150,10807
1303,8,2025-02-12,A330,250,4478
1304,8,2025-02-13,A320,150,7998
1305,8,2025-02-14,B777,300,8573
1306,8,2025-02-15,A320,150,9796
1307,8,2025-02-16,A330,250,11700
1308,8,2025-02-17,B777,300,6855
1309,8,2025-02-18,A350,320,6189
1310,8,2025-02-19,A350,320,5837
1311,8,2025-02-20,A350,320,8663
1312,8,2025-02-21,A320,150,10161
1313,8,2025-02-22,A350,320,8949
1314,8,2025-02-23,A350,320,8948
1315,8,2025-02-24,A350,320,10108
1316,8,2025-02-25,B777,300,8085
1317,8,2025-02-26,A320,150,11374
1318,8,2025-02-27,A330,250,8700
1319,8,2025-02-28,B777,300,4920
1320,8,2025-03-01,A320,150,8546
1321,8,2025-03-02,A350,320,9684
1322,8,2025-03-03,A330,250,11699
1323,8,2025-03-04,A320,150,3293
1324,8,2025-03-05,A320,150,6612
1325,8,2025-03-06,B777,300,7777
1326,8,2025-03-07,A320,150,8084
1327,8,2025-03-08,A330,250,9032
1328,8,2025-03-09,A320,150,7438
1329,8,2025-03-10,A320,150,8142
1330,8,2025-03-11,B777,300,3583
1331,8,2025-03-12,A330,250,3832
1332,8,2025-03-13,B777,300,4592
1333,8,2025-03-14,A330,250,4607
1334,8,2025-03-15,B777,300,7727
1335,8,2025-03-16,A330,250,9202
1336,8,2025-03-17,A320,150,5264
1337,8,2025-03-18,A330,250,11999
1338,8,2025-03-19,B777,300,6644
1339,8,2025-03-20,A330,250,4498
1340,8,2025-03-21,B777,300,3161
1341,8,2025-03-22,A350,320,9554
1342,8,2025-03-23,B777,300,8050
1343,8,2025-03-24,A330,250,6366
1344,8,2025-03-25,A350,320,6750
1345,8,2025-03-26,A330,250,7621
1346,8,2025-03-27,A330,250,11787
1347,8,2025-03-28,A350,320,11784
1348,8,2025-03-29,B777,300,4638
1349,8,2025-03-30,A350,320,6978
1350,8,2025-03-31,A350,320,10818
1351,8,2025-04-01,A330,250,10495
1352,8,2025-04-02,A330,250,9105
1353,8,2025-04-03,A320,150,7600
1354,8,2025-04-04,A350,320,5764
1355,8,2025-04-05,A330,250,8492
1356,8,2025-04-06,A320,150,3038
1357,8,2025-04-07,A330,250,9831
1358,8,2025-04-08,A330,250,5066
1359,8,2025-04-09,A350,320,7501
1360,8,2025-04-10,B777,300,4196
1361,8,2025-04-11,A320,150,11053
1362,8,2025-04-12,B777,300,7595
1363,8,2025-04-13,B777,300,11034
1364,8,2025-04-14,A320,150,11020
1365,8,2025-04-15,A350,320,9034
1366,8,2025-04-16,A320,150,10595
1367,8,2025-04-17,A350,320,8806
1368,8,2025-04-18,A350,320,8684
1369,8,2025-04-19,B777,300,3765
1370,8,2025-04-20,A350,320,7359
1371,8,2025-04-21,A330,250,3183
1372,8,2025-04-22,A350,320,6857
1373,8,2025-04-23,B777,300,7765
1374,8,2025-04-24,A330,250,9089
1375,8,2025-04-25,A330,250,4362
1376,8,2025-04-26,A320,150,11393
1377,8,2025-04-27,A320,150,6164
1378,8,2025-04-28,A320,150,9965
1379,8,2025-04-29,A330,250,6107
1380,8,2025-04-30,B777,300,6234
1381,8,2025-05-01,A330,250,11381
1382,8,2025-05-02,B777,300,7047
1383,8,2025-05-03,B777,300,11886
1384,8,2025-05-04,A320,150,6648
1385,8,2025-05-05,A330,250,4661
1386,8,2025-05-06,B777,300,11809
1387,8,2025-05-07,B777,300,6651
1388,8,2025-05-08,A320,150,8937
1389,8,2025-05-09,A320,150,4280
1390,8,2025-05-10,A350,320,6773
1391,8,2025-05-11,B777,300,9600
1392,8,2025-05-12,A330,250,9066
1393,8,2025-05-13,A350,320,3359
1394,8,2025-05-14,A320,150,5256
1395,8,2025-05-15,A320,150,7463
1396,8,2025-05-16,B777,300,4364
1397,8,2025-05-17,A350,320,10881
1398,8,2025-05-18,B777,300,10159
1399,8,2025-05-19,A350,320,9738
1400,8,2025-05-20,A320,150,8621
1401,8,2025-05-21,A320,150,7296
1402,8,2025-05-22,A320,150,10448
1403,8,2025-05-23,A320,150,9425
1404,8,2025-05-24,A350,320,11713
1405,8,2025-05-25,A350,320,9363
1406,8,2025-05-26,A320,150,8340
1407,8,2025-05-27,A320,150,6006
1408,8,2025-05-28,A330,250,10527
1409,8,2025-05-29,A350,320,7751
1410,8,2025-05-30,A320,150,4583
1411,8,2025-05-31,A350,320,10198
1412,8,2025-06-01,A330,250,8186
1413,8,2025-06-02,A320,150,8043
1414,8,2025-06-03,A350,320,3126
1415,8,2025-06-04,A330,250,6258
1416,8,2025-06-05,B777,300,3004
1417,8,2025-06-06,A320,150,9643
1418,8,2025-06-07,A320,150,5934
1419,8,2025-06-08,A320,150,5446
1420,8,2025-06-09,A320,150,8673
1421,8,2025-06-10,A350,320,3367
1422,8,2025-06-11,B777,300,9663
1423,8,2025-06-12,A320,150,7075
1424,8,2025-06-13,A350,320,5491
1425,8,2025-06-14,A320,150,10746
1426,8,2025-06-15,A330,250,9572
1427,8,2025-06-16,A320,150,4686
1428,8,2025-06-17,A350,320,11521
1429,8,2025-06-18,B777,300,7369
1430,8,2025-06-19,A350,320,11717
1431,8,2025-06-20,B777,300,9575
1432,8,2025-06-21,A350,320,9512
1433,8,2025-06-22,A330,250,3062
1434,8,2025-06-23,B777,300,5068
1435,8,2025-06-24,A330,250,7626
1436,8,2025-06-25,A320,150,4079
1437,8,2025-06-26,A320,150,11688
1438,8,2025-06-27,A320,150,4343
1439,8,2025-06-28,A350,320,5767
1440,8,2025-06-29,A350,320,8830
